startYear,endYear,startData,endData,startFemale,endFemale,college,major
2017,2018,0.012545477355413373,0.11147368207705871,0.33333333333333337,0.5272727272727273,Education,ACES Undeclared
1980,2018,4.520859820821383,2.8983157340035266,0.3930673642903859,0.5412587412587413,Business,Accountancy
2001,2018,0.03715104553656724,0.8066640993939885,0.2857142857142857,0.41959798994974873,LAS,Actuarial Science
1980,2018,0.7096182844977972,1.3072822716309613,0.6791666666666667,0.6790697674418604,Media,Advertising
1980,2006,1.1117353123798823,0.05828071879553181,0.07446808510638303,0.125,Engineering,Aero & Astro Engineering
2005,2018,0.9405085164156999,1.3903808346338595,0.14435695538057747,0.15306122448979587,Engineering,Aerospace Engineering
1992,2018,0.008389261744966443,0.040535884391657714,0.33333333333333337,0.7,LAS,African American Studies
2004,2018,0.02530620508148598,0.008107176878331544,0.6,0.75,LAS,African Studies
1997,2018,0.503071235998777,1.311335860070127,0.2817679558011049,0.3013910355486863,ACES,Agr & Consumer Economics
1980,2014,0.014783714260370775,0.006880260532532165,0.19999999999999996,1,ACES,Agr & Environmental Cmc & Educ
1997,2015,0.12507295922621528,0.0022682423390115,0.3111111111111111,0,ACES,Agr Engineering & Agr Science
2004,2009,0.723757465330499,0.009542440001908488,0.31118881118881114,0.25,ACES,"Agribusiness, Farm & Financial"
2012,2018,0.10027283538931511,0.11147368207705871,0.4883720930232558,0.6909090909090909,ACES,Agric Leadership & Sci Educ
1980,2018,0.9284172555512847,0.17430430288412818,0.12101910828025475,0.4418604651162791,ACES,Agricultural & Applied Econ
2008,2018,0.03373900469936137,0.4560286994061493,0.5,0.4,Engineering,Agricultural & Biological Engr
1980,2018,0.2306259424617841,0.08107176878331543,0.6025641025641026,0.7,ACES,Agricultural Communications
2004,2005,0.002530620508148598,0.0024685262898049864,0,0,ACES,Agricultural Economics
1980,2018,0.07687531415392804,0.06485741502665235,0.1923076923076923,0.6875,ACES,Agricultural Education
1980,2013,0.535170456225422,0.0023042536522420386,0.11602209944751385,0,Engineering,Agricultural Engineering
2009,2018,0.01192805000238561,0.012160765317497315,0.6,0.8333333333333334,ACES,Agricultural Production
1980,1999,0.23949617101800658,0.005451076587626056,0.2962962962962963,0.5,ACES,Agricultural Sciences
2015,2015,0.0022682423390115,0.0022682423390115,0,0,ACES,Agriculture
1980,2001,0.5115165134088289,0.00796093832926441,0.23121387283236994,0.6666666666666667,ACES,Agronomy
1980,1995,0.5085597705567547,0.008242890506937765,0.11627906976744184,0.33333333333333337,Aviation,Air Systems
2006,2013,0.0024283632831471587,0.0023042536522420386,0,1,LAS,American Civilization
1980,2018,1.4340202832559652,1.2687731814588865,0.49896907216494846,0.7955271565495208,ACES,Animal Sciences
1980,2018,0.2306259424617841,0.30807272137659863,0.46153846153846156,0.6710526315789473,LAS,Anthropology
1984,1985,0.056179775280898875,0.054337982249592465,0.9444444444444444,0.9444444444444444,ACES,Application Design
1986,2018,0.08136451301832208,0.026348324854577516,0.40740740740740744,0.3846153846153846,LAS,Applied Mathematics
1980,2018,1.8538777682504952,0.8471999837856462,0.2440191387559809,0.3995215311004785,Fine and Applied Arts,Architectural Studies
1980,2018,0.5381271990774962,0.40333204969699427,0.17582417582417587,0.5025125628140703,Fine and Applied Arts,Architecture
1980,2018,0.21288548534933915,0.10944688785747583,0.8194444444444444,0.9444444444444444,Fine and Applied Arts,Art Education
2006,2018,0.31568722680913064,0.030401913293743286,0.6153846153846154,0.8,Fine and Applied Arts,Art Foundation
1980,2018,0.17444782827237515,0.0283751190741604,0.7627118644067796,0.8571428571428572,Fine and Applied Arts,Art History
1980,2018,1.0732976553029183,0.09525932832039563,0.6831955922865014,0.6170212765957447,Fine and Applied Arts,Art and Design
2017,2018,0.004181825785137791,0.006080382658748658,0.5,0.33333333333333337,LAS,Asian American Studies
1980,2013,0.050264628485260636,0.004608507304484077,0.4117647058823529,0,LAS,Asian Studies
1980,2018,0.04730788563318648,0.2411885121303634,0.1875,0.3445378151260504,LAS,Astronomy
2009,2012,0.06918269001383653,0.002331926404402677,0.6551724137931034,1,Applied Health Sciences,Athletic Training
1980,2018,0.06504834274563141,0.23713492369119762,0.2272727272727273,0.3418803418803419,LAS,Atmospheric Sciences
2004,2018,0.01265310254074299,0.05269664970915503,1,0.9230769230769231,Applied Health Sciences,Audiology
2000,2014,0.20305393112410655,0.006880260532532165,0.10666666666666669,0,Aviation,Aviation Human Factors
1984,1987,0.03433208489388265,0.009089256498818397,0.09090909090909094,0.33333333333333337,Aviation,Avionics
1984,2003,0.35580524344569286,0.43476023873224945,0.38596491228070173,0.5384615384615384,LAS,BIOCH
1980,1993,0.09757251411844711,0.010996865893220431,0.6060606060606061,0.25,Education,BUS EDUC
2003,2003,0.11833710640049393,0.11833710640049393,0.4565217391304348,0.4565217391304348,Business,BUS NON-DEGREE
